####  module log file: logFiles/di-counter-logFile-2021_02_19_15_01.txt
##	This is a file that logs then di-counter entries into 
##	the Mu2e CRV Quality Assurance/Quality Control Harware database 
##  Program Modules.py Begining at time 2021_02_19_15_01 
##    Input Module File (.csv) = /Users/briantufts/Desktop/Work/PhysLab/crvmod-116_Left.csv 
##    Start :2021_02_19_15_01
## 
## ----------------------------------------- 
## 
 self.__crvModulesString[deviation_from_flat_mm] = -9999.99
 self.__crvModulesString[thick_mm] = 123.65
 self.__crvModulesString[aluminum] = N/A
 self.__crvModulesString[height_mm] = 4700
 self.__crvModulesString[width_mm] = 824
 self.__crvModulesString[expoxy_lot] = N/A
 self.__crvModulesString[comments] = Dicounter layout corresponds to view from B-side
 self.__crvModulesString[module_type] = left
 self.__crvModulesString[location] = N/A
 self.__crvModulesString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2400
 self.__diCounterString[layer_position] = 0
 self.__diCounterString[module_layer] = layer1
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2353
 self.__diCounterString[layer_position] = 1
 self.__diCounterString[module_layer] = layer1
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2334
 self.__diCounterString[layer_position] = 2
 self.__diCounterString[module_layer] = layer1
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2346
 self.__diCounterString[layer_position] = 3
 self.__diCounterString[module_layer] = layer1
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2343
 self.__diCounterString[layer_position] = 4
 self.__diCounterString[module_layer] = layer1
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2348
 self.__diCounterString[layer_position] = 5
 self.__diCounterString[module_layer] = layer1
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2338
 self.__diCounterString[layer_position] = 6
 self.__diCounterString[module_layer] = layer1
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2352
 self.__diCounterString[layer_position] = 7
 self.__diCounterString[module_layer] = layer1
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2401
 self.__diCounterString[layer_position] = 0
 self.__diCounterString[module_layer] = layer2
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2403
 self.__diCounterString[layer_position] = 1
 self.__diCounterString[module_layer] = layer2
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2302
 self.__diCounterString[layer_position] = 2
 self.__diCounterString[module_layer] = layer2
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2408
 self.__diCounterString[layer_position] = 3
 self.__diCounterString[module_layer] = layer2
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2337
 self.__diCounterString[layer_position] = 4
 self.__diCounterString[module_layer] = layer2
 self.__diCounterString[module_id] = crvmod-116
 self.__diCounterString[di_counter_id] = di-2351
 self.__diCounterString[layer_position] = 5
